x,y
0.0,0.6623168255122154
0.01574733159694132,0.7239889972902732
0.03149466319388264,0.5518214275410265
0.04724199479082396,1.8518836027197398
0.06298932638776528,-0.019660115132700495
0.0787366579847066,1.5239467763749306
0.09448398958164791,-0.05008725055404706
0.11023132117858923,0.9535501039675631
0.12597865277553055,-0.570435697304475
0.14172598437247186,-0.1444362045963552
0.1574733159694132,0.5574512961531481
0.1732206475663545,-0.298202135721963
0.18896797916329583,1.6901094265571677
0.20471531076023713,-2.7184567419210346
0.22046264235717847,-0.6637706046708132
0.23620997395411977,1.4361776829572515
0.2519573055510611,0.27217136340981485
0.2677046371480024,-2.3982017980727406
0.2834519687449437,-1.9457520077014872
0.2991993003418851,-0.7914551410853027
0.3149466319388264,-1.3713622840389406
0.3306939635357677,-0.08727386509514834
0.346441295132709,-1.8723410710675945
0.36218862672965035,-3.0147744056174313
0.37793595832659166,-1.7789974225101242
0.39368328992353296,-0.29557176157197884
0.40943062152047427,-2.906946029872565
0.42517795311741563,-0.8630247615726807
0.44092528471435694,-1.6670645614907298
0.45667261631129824,-2.0559189799215587
0.47241994790823955,-1.6037913330314177
0.4881672795051809,-3.339175885359163
0.5039146111021222,-1.2496985924803437
0.5196619426990635,-2.424475576452402
0.5354092742960048,-3.099878174759006
0.5511566058929461,-3.251457594469044
0.5669039374898874,-4.249439067313178
0.5826512690868288,-3.9737180644536485
0.5983986006837702,-3.9021026195868527
0.6141459322807115,-3.86898574582092
0.6298932638776528,-3.650816348191853
0.6456405954745941,-5.588177938701515
0.6613879270715354,-2.2754246244229783
0.6771352586684767,-3.145960543110066
0.692882590265418,-2.9446868827505868
0.7086299218623594,-3.475915197559281
0.7243772534593007,-4.033884391340303
0.740124585056242,-5.353938038519404
0.7558719166531833,-3.514183907107796
0.7716192482501246,-4.474850322264214
0.7873665798470659,-4.4354596831987365
0.8031139114440072,-4.231889826347326
0.8188612430409485,-3.3973703386888
0.83460857463789,-4.676337648648704
0.8503559062348313,-4.355599614115669
0.8661032378317726,-2.1906976749685048
0.8818505694287139,-5.305314956234874
0.8975979010256552,-4.918976850249619
0.9133452326225965,-4.4854588528652695
0.9290925642195378,-4.7972513717556176
0.9448398958164791,-3.808529652978753
0.9605872274134204,-4.675405238223899
0.9763345590103618,-4.21160391070058
0.9920818906073031,-5.790999432070668
1.0078292222042444,-4.419983769176865
1.0235765538011856,-2.2226752754055124
1.039323885398127,-5.057379836705458
1.0550712169950685,-3.1985853116385368
1.0708185485920096,-4.286637815563713
1.086565880188951,-5.330864816251454
1.1023132117858923,-4.525402771821302
1.1180605433828337,-3.2794047995958318
1.1338078749797749,-6.138853722098413
1.1495552065767163,-3.006814387432713
1.1653025381736577,-3.69247698508582
1.181049869770599,-5.380191392065155
1.1967972013675403,-2.8484782890173697
1.2125445329644815,-4.095519357030252
1.228291864561423,-4.1549235712764565
1.2440391961583641,-3.2252034421250912
1.2597865277553055,-4.781755512191802
1.2755338593522467,-3.1856118552420933
1.2912811909491881,-3.585294288487097
1.3070285225461296,-2.1326493210758404
1.3227758541430708,-2.8853940792043553
1.3385231857400122,-2.9673474604075833
1.3542705173369534,-2.4316533771836553
1.3700178489338948,-4.124677668429628
1.385765180530836,-3.5724542195770868
1.4015125121277774,-2.152449389652294
1.4172598437247188,-2.4845271569505387
1.43300717532166,-2.491828991394656
1.4487545069186014,-2.170001528807435
1.4645018385155426,-1.7300467463229419
1.480249170112484,-3.5550849848212938
1.4959965017094252,-0.7383529468660688
1.5117438333063666,-2.187279434341173
1.5274911649033078,-3.173868055473914
1.5432384965002492,-3.57057410850979
1.5589858280971907,-2.1771328129688627
1.5747331596941319,-1.0521002762809089
1.5904804912910733,-3.342252422095691
1.6062278228880145,-0.44765384343411074
1.6219751544849559,-0.6452372679497355
1.637722486081897,1.3209123782798626
