,Loc1,Loc2,Tribu
0,6.276328603445424,4.539109026244568,Trol
1,3.936181564176158,-6.765198902373111,Elfo
2,-2.3326264478200285,4.002359586842378,Enano
3,-1.5924802305469297,1.5188968916759211,Enano
4,-2.605178347531816,5.176076819906266,Enano
5,0.39152757014145845,3.4939592258484633,Enano
6,3.870593807013252,-5.613256676475481,Elfo
7,5.399447289579003,5.583075074195264,Trol
8,5.988477462326299,2.126028194574272,Trol
9,-3.739631165862189,1.6998213078555087,Enano
10,-1.0107208200457634,7.860798827313514,Enano
11,6.713088815418423,4.224947540494981,Trol
12,8.123596994817685,4.943085838997169,Trol
13,-2.6557045903176433,5.42828122132106,Enano
14,-3.1985762425920923,3.478272323204206,Enano
15,5.479656911576241,-5.5210249734498955,Elfo
16,3.0497463422431874,2.146664797600538,Trol
17,4.501426920082833,3.42384807096421,Trol
18,6.827710340042736,4.140235493256028,Trol
19,5.194172586585172,3.7709207347191755,Trol
20,7.648823119309922,3.4189098841828547,Trol
21,6.04423865641627,-4.286991128309978,Elfo
22,6.210987017360057,3.6059944969875883,Trol
23,-4.133909873347374,0.9227031677181547,Enano
24,7.064205270468479,3.174534891712481,Trol
25,-0.6291450536135219,4.222578863773512,Enano
26,5.694145339855481,3.523057372331385,Trol
27,5.472383157106439,4.116256944126643,Trol
28,6.0321828055012485,5.112138777393592,Trol
29,3.836088280538803,-6.763505463996495,Elfo
30,3.376885946389779,-5.649065201006788,Elfo
31,5.603794471044173,3.748068085192273,Trol
32,5.389300307616549,3.431888141522092,Trol
33,-3.988037155907674,4.050863083247464,Enano
34,4.3740347684883005,4.229373845519717,Trol
35,6.963551024101996,-6.509141894328283,Elfo
36,7.144550163631338,-3.584542532075244,Elfo
37,3.710476450446607,-6.401710396936344,Elfo
38,5.402960421755802,4.162695786959541,Trol
39,6.382426423241694,-5.38128223600846,Elfo
40,4.979663045410824,-7.288858168331901,Elfo
41,4.191187926648565,1.7643130143606047,Trol
42,7.413217662893443,4.94919166543571,Trol
43,2.864665633147343,-5.8344758485296655,Elfo
44,-3.2115789868934494,4.620641553725746,Enano
45,6.883748682370543,5.5947485186814045,Trol
46,6.381359933764946,4.359013787866729,Trol
47,0.7621285392463935,5.609732813836574,Enano
48,6.905920701392733,3.711780796513569,Trol
49,-4.4208254734781365,2.641649487974385,Enano
50,4.090681337097539,-5.757735729893682,Elfo
51,3.497888215235002,-7.615772177143276,Elfo
52,4.156168454432785,-6.059866684666709,Elfo
53,-5.559793468530323,6.212363422842547,Enano
54,6.262167976833538,4.273554896249845,Trol
55,-1.0435627407047363,2.430776387373845,Enano
56,6.56548944521329,4.401125245526361,Trol
57,2.5269586734513436,-8.016065075528378,Elfo
58,4.8487400206891005,4.4608881190633,Trol
59,6.093736000494227,4.530051803607336,Trol
60,4.235531438881157,-9.226850106691352,Elfo
61,4.676445003387663,-8.800070014267613,Elfo
62,2.4280001039486,-8.529357227723995,Elfo
63,4.405265047380461,-8.614707017254034,Elfo
64,-4.052997755281421,3.0429656332319985,Enano
65,2.1623187587193833,-7.339198088394263,Elfo
66,5.148984981108924,0.6662163597890984,Trol
67,5.1724422601659175,1.7815707807184507,Trol
68,6.10343971774335,4.708382643412303,Trol
69,7.207320944422521,6.242808058296756,Trol
70,-3.259157784515159,4.42498584607317,Enano
71,5.402594403097474,-7.927668189806356,Elfo
72,-2.715299413227201,3.995144235189192,Enano
73,-0.04574452141076213,2.5355134950192366,Enano
74,-4.670333918014295,1.5786899873668694,Enano
75,-0.5711828968921382,0.11122281044827353,Enano
76,-3.5094428141110887,0.444434277293551,Enano
77,6.842320007897006,4.557841166003811,Trol
78,3.0882678262657075,-6.176307332485168,Elfo
79,-5.330014275667219,1.9461439754656276,Enano
80,-4.745625903062404,4.563000891755889,Enano
81,5.78762549052526,2.408459882870554,Trol
82,-1.3177673279685571,2.7580299122170095,Enano
83,4.958680580863554,2.0077910295632386,Trol
84,-3.795509229573149,2.1341930198275314,Enano
85,6.739781841066112,1.8130144600743248,Trol
86,5.207267002020929,2.755624309511295,Trol
87,3.660267542684475,4.786962770020242,Trol
88,8.418051289687082,4.0382015425237,Trol
89,-2.178789191968999,2.582795789852068,Enano
90,2.495054977228735,-4.0195166035072685,Elfo
91,4.603850927329392,-3.964957582690098,Elfo
92,3.6389028158176755,-7.474795446141625,Elfo
93,3.4373349963014186,-6.053607998118048,Elfo
94,-1.5198458940973167,5.042992382579527,Enano
95,6.363733737106862,4.656282203640606,Trol
96,4.402128928579781,-5.733033156694917,Elfo
97,5.369800905257643,6.249618318620961,Trol
98,4.239276746475006,-6.955716746339068,Elfo
99,6.1618537722493105,3.0221472973282197,Trol
100,5.461564382860296,1.4428653585750664,Trol
101,-4.300407600780317,2.1234649093248303,Enano
102,5.8160046853937555,3.2375139987333377,Trol
103,-3.6254005172572077,4.895619240446082,Enano
104,5.202634356302012,5.688090785052564,Trol
105,-1.1217846352537761,4.203020643981341,Enano
106,2.6210267906684255,-6.69383462441369,Elfo
107,-3.8306417959881185,3.3173036300671637,Enano
108,5.412415385418402,-4.884253684033922,Elfo
109,5.579740126494415,2.941298858646797,Trol
110,-4.357108854444653,0.8537254022301517,Enano
111,-4.647171275058755,5.14248378882445,Enano
112,5.8473117702957165,7.935620689670838,Trol
113,-1.2179889914226094,3.236240968897334,Enano
