,x,y
0,-0.059214206325122136,3.433602687841861
1,-0.558537258034375,2.2882967528811062
2,3.599611851139292,0.14366008122477544
3,3.2469946036872015,0.7865067086973515
4,-1.5940986516726503,-3.0700288708163357
5,-0.9545275385999674,0.3815642665834954
6,2.124453887490951,0.8737500863922792
7,-2.6767696285827167,-0.8181739616165714
8,0.011359508793147293,2.387404479279627
9,-0.46894558453712926,-0.17269077518426043
10,0.42425934761153977,-0.16811061752472264
11,0.9744132251725147,1.2554890060201498
12,0.009009387344073623,0.008159375717079724
13,-1.7867501033246505,-3.2063988413084537
14,0.9975603691257892,0.17243414824117537
15,0.3824901623489634,1.9302585459190347
16,0.6833915737871392,2.5154221106504435
17,-0.22621780030754524,-3.276962209677479
18,2.0486024686058526,1.6688329904568462
19,-2.039464687365512,2.496541214321049
20,-2.5094606890620508,-2.3190159314165686
21,0.6122538640460448,2.0229340722459144
22,-0.07459015282591053,0.2972783488154244
23,2.9202323610134333,-2.3658837035463227
24,-0.3206892513796379,-0.6702340932580448
25,-0.08138563410485222,-1.2138213474576205
26,0.40052034263600567,-0.030937357272061962
27,-2.1319913250800804,-1.7479076608888975
28,-3.0365988691117445,-0.9555007425622156
29,-3.705493070900174,-0.5031056458180901
30,2.2533642189692,1.1089484440634771
31,1.62784039044185,-2.6102414564082608
32,0.8211997582297025,-2.408157604724771
33,-1.1005711136303526,2.569795351092117
34,0.1213733816905603,0.09999422791575122
35,-0.5329098427448263,0.5369876228100725
36,2.3080664842766625,2.9913253033526384
37,-2.247031498068187,2.7928684340636813
38,-0.9191503931797628,0.6487829110463673
39,-3.172906967631654,1.9875973924266441
40,-1.753258773823672,1.8888932815629427
41,2.2568354532675716,1.631723871284093
42,-2.402110333082165,-0.19680717483424426
43,0.4558345851198186,1.4369820173073147
44,-1.20619477360826,3.5560382893060676
45,0.1764793085998233,-0.5760162176107655
46,2.1208251890087166,-2.997930626442898
47,-1.929884230710297,2.7582125052967075
48,-0.4499483642831612,1.006034699607847
49,-0.13970032076101946,-0.7760976125015819
50,-3.207445889027043,-1.6145209259286377
51,-0.15528719512174527,-0.6142323510650101
52,0.3433399883665198,0.39880368168284125
53,1.524966259838336,-0.3249391611819267
54,-0.6358820076130189,-1.8418235387371868
55,-0.17154069256689444,0.007386367785860186
56,-2.1133509415142893,1.4333006519444365
57,0.19798502784756228,-0.17432073997464348
58,-0.37730134143958893,2.3102589419475654
59,0.017697762297347163,-0.4136705821644857
60,-2.2475110817467203,-1.4395059558699275
61,1.7038237710059299,1.5445632695543
62,-1.2016683993544128,0.28992740212149487
63,1.3875772713648715,1.4688043944648173
64,1.9580071117412052,-0.9899553782225481
65,2.3964160837634334,0.8227746816147212
66,0.3224166402229391,0.4102915493244345
67,-0.3913857081624366,-1.2961663013779667
68,-2.0519721521471204,2.714507798326219
69,2.1116806841581903,-0.5495369894460997
70,0.1157952925305917,1.9722144424335157
71,0.9460221607929019,0.29311369923243097
72,-0.35097750679218126,2.0211889979863282
73,-0.854302403201529,-3.5218220588351596
74,0.08622850338049942,0.6079721872206931
75,-3.4176257904526097,1.2557574727399332
76,0.02075508276124326,-0.8835943455835873
77,-0.8085009881179775,3.0068901360471134
78,-0.7197765825789114,2.850512750960587
79,1.1117153377201014,0.11486142311708718
80,1.0559306885811965,-0.8928715016454042
81,2.7768532390162592,0.40602384013391074
82,-1.3471393497714448,-1.473191612312079
83,-0.1307075893014385,0.3548746835785132
84,-0.3985338454692619,-0.4311807940921659
85,1.9611744969432394,2.39922705769993
86,-1.167824234350138,0.03602827720490208
87,-2.460708941571762,2.004451117791836
88,0.2682880962933295,0.7892322842371089
89,1.398146848554847,-0.20791775863294518
90,-0.08602310324883192,0.26695892991845527
91,0.947928084377951,2.57107325002635
92,2.9201629929762882,1.598092184811751
93,-0.5516042577596242,1.364838303631824
94,1.7649705634389192,1.4397852285104258
95,-0.8163055222320313,2.835784040028742
96,0.7260366452639007,-2.360940131857626
97,-0.015681509214148227,0.39188501178288543
98,-0.035377021372323764,-0.4613049870256072
99,0.7275118617179588,0.3606062907965222
100,0.37243853082239814,-0.3519781698397411
101,-1.4786482824407516,-3.2839909790835686
102,-0.9718608628115748,-0.6195293637592781
103,2.935664371984629,0.9174904418238244
104,1.9743272070202251,-1.7758978940086798
105,1.3202302590710935,2.5384051107340717
106,-1.7354621912813852,0.1928932349985809
107,0.13793850519119635,-0.20605528846301735
108,1.4378116030053971,1.690271375882345
109,0.3164569585589089,-0.5213979384206647
110,1.7323439247633499,2.233945615071221
111,-0.05761556660903416,0.0918072741622059
112,-0.205105690396454,-3.5798021612411484
113,3.1487912490871754,1.1663708557908277
114,1.892561521192112,1.7607469424869657
115,0.3212461301759533,1.0947192280824682
116,-1.9534500986573633,1.7210964383844105
117,-0.5548217612260801,0.20644981366885096
118,-3.939915217242429,0.23544286931392797
119,-0.8273857818508341,-0.21887580679592725
120,1.042229477220867,-1.8314134472645511
121,0.3051710733984704,-0.6930900673964625
122,0.1622722310848371,1.8313169859050538
123,-0.40863499101306267,-3.243728652223051
124,-2.4482058337410653,-0.8862042644669839
125,-2.193481577753469,2.891408384351711
126,1.2600535700957989,0.8665532151284299
127,-2.1512297765226203,0.6088167360645645
128,-3.747050536390417,-0.9705586622919752
129,0.07755802867387492,-0.9264167256882606
130,2.5530368878127483,-0.1050490321881982
131,0.6428763601277356,-3.454008924267965
132,1.9197004558497808,-1.678204216659348
133,-0.10697168701686947,-0.8179598738005064
134,0.5280423212166004,2.0510592557482754
135,-0.036821743442355226,-1.9529443336829915
136,1.3119036161124613,-1.5388384353911568
137,-3.4461376736878595,-1.803690317453637
138,-0.24611668213190896,2.9225729402588767
139,0.02000633760957086,0.17954698128476698
140,1.099806435465095,-0.4799291789268854
141,0.4654898509423383,-0.33322756278599347
142,-1.0267114820698071,0.9652475544022419
143,-0.4589862254822013,-3.9377657078929436
144,1.9466821408996948,-2.5045413424009606
145,1.3811304959612012,-1.2437690599118596
146,0.03932996476787481,-0.1573338290912321
147,-0.587990969453553,-0.6264068256558822
148,3.775358128642601,-1.3030185749607543
149,-3.2322666689191872,-1.9622818001428513
150,0.6984088218403324,-3.1939210558165745
151,-0.6757229679134733,-0.7269514699841122
152,2.0178299750400477,-2.3775182408780733
153,-0.3928006555156218,-3.2059192106807792
154,0.7855763555509858,-0.6013938965758094
155,3.279703025775689,1.0029391811913775
156,0.1376167696755368,3.538210463777996
157,1.1644343083143072,-0.49206593423348505
158,0.908586684983028,-0.6952777607450445
159,-2.6927413505670676,2.845769774789396
160,-2.6109339051771268,-2.3515172223357315
161,1.006307395519773,0.22304749888565012
162,3.5527936908672224,1.3314096009441097
163,0.1925652793509249,-2.5504516804169968
164,1.359172376173372,-0.08756981028365207
165,2.6676927675187727,0.32903967602928613
166,-3.681810694031724,-0.9006027046660375
167,-0.3149700788546082,-0.11152432858722461
168,0.4520137193308865,0.06341972848332181
169,0.09038258333391246,-2.6454948712595447
170,1.8078556942893729,-2.9339431919923626
171,-0.3048270275870282,0.2684657168167276
172,0.6357338502592955,1.883038449011231
173,0.2896978896838503,3.8001034337780633
174,-1.3851413569482107,2.1053355711915964
175,-0.896292381962432,0.6788695611693272
176,1.3627001060494504,2.705919152245751
177,-0.4618910810332539,0.5687452243060741
178,2.4258753661075922,-0.7399623018016719
179,-0.40898869109926167,0.0026719428098457444
180,1.9958927636168162,1.3974836419061993
181,-1.2679811415485862,1.7932228780125241
182,-0.22678889481322137,-0.0766986484468866
183,-2.380507067002598,0.46397630647061355
184,-0.15118463873261745,-0.71439699333279
185,1.8893942950779026,-1.6975702643280886
186,0.9338201839079024,-3.303967994706581
187,1.837578547647648,-0.04781047681949718
188,0.010050558635990822,0.30377470033943105
189,3.2769898840439047,-2.0072357973710524
190,-0.09881758414482512,-2.2988092884957725
191,0.11330152968856176,-1.431006925710313
192,1.0940375503958792,0.026687949274878053
193,-0.0690083139000614,0.14630944553233285
194,0.23736797802388682,0.20614050645506146
195,-0.8748926422740821,-2.6122031892394277
196,-0.07800029487941001,-0.05208063523282418
197,1.0240448907567283,-0.33188859591703973
198,-0.8065242207080632,1.8563133350363825
199,-2.446592488615056,1.9699303201788239
200,-1.3167799172945682,-1.7092849909146897
201,-1.5474918470369798,2.4875989857421406
202,-1.0301217225332449,2.094986344388064
203,0.07466349337203959,0.18955162062348332
204,0.7809216637719038,2.1131528988610455
205,1.7386267625090963,0.14339769919992892
206,2.694474077876482,-0.6193048405899814
207,3.3131467821217746,-1.5112100061394254
208,0.2956227417981687,-1.858814993837959
209,0.9429176593493639,-1.0553558229533526
210,1.8008706875902187,0.13270683032107777
211,0.03170960787859663,-0.07648984123258892
212,-1.622280383640536,-0.3828053326612375
213,1.2264456917749391,1.6683932980990677
214,-2.158328591189414,1.838915754486652
215,-1.1237043449736568,-0.912436065094155
216,-0.2507069435932509,0.18624720478215703
217,-3.2945939719493724,-2.035797135922594
218,-0.3740155201800245,-2.461459079960085
219,-0.48108529404067424,-0.44106670333182263
220,0.3491998449476975,1.2267005263781519
221,0.6354689269607064,-1.201959020784015
222,-1.783570189789036,3.062648074047122
223,0.8725901884912118,0.5523031744615716
224,-0.810330388317976,-0.8582947260008423
225,-1.1262969520985038,-0.39904065624373813
226,1.3786097698385846,2.6329618230618372
227,1.0084100795372228,2.2306472871763052
228,-0.017352690220537974,1.0473246036532582
229,-1.2571909990003678,-2.116136944609419
230,2.11756973069084,2.645685978906069
231,-0.010790620601611848,0.1525479947287791
232,0.7128023084925103,-1.7078957673216932
233,-2.1545346628381616,-0.8441909952478053
234,-0.06819103332615954,0.0633309665971235
235,2.8391469856671887,0.5412605311328019
236,1.3021176651493127,0.23272740985759502
237,-1.230171891135247,1.7531635576823392
238,2.081378291991956,1.7217201848765855
239,2.4617856108995664,-1.064153429153465
240,-1.9186549538908098,-3.1548479049241838
241,-1.2290521866714779,-2.1691092437611914
242,2.187730736539552,-3.338067782503436
243,-1.3093305206640957,1.2049877359016743
244,2.1870092414013342,-0.8462412512974039
245,-0.1132885215840477,0.20150707099810866
246,-1.2548565074266176,-2.9572299360439303
247,-0.6116172828717304,1.57187841824834
248,1.9328732414043979,2.282076637769562
249,1.8418127265161686,3.2452254542741588
250,-0.5837842431389285,-0.25472308834707125
251,2.8432780013218553,2.2239368888708295
252,0.003717322761062782,0.15005067074695413
253,-1.1578052140492288,-0.43216608781237387
254,0.18870456349687711,0.22122230056226336
255,0.6530607045505317,-0.0448891338590847
256,-0.801370171569773,1.9531648584884391
257,1.5290090358161639,0.7007679728780235
258,1.5109924959185885,0.8044785285063534
259,-1.8934927580063585,2.8545715406278664
260,1.7522072546165712,-1.110278259658767
261,-2.002337759334078,-2.8790456326017506
262,0.05631703287723652,-2.2122351600158328
263,1.8138811987878265,-0.8825850641021211
264,0.34632859482123307,1.9731765468283473
265,1.5585112119267635,0.927560448589268
266,0.7206974170889591,1.3329639930986688
267,-1.8859373890328741,2.2851272030813
268,-1.4260031140760339,-0.6537613540127645
269,-1.7733502291794137,-0.12264552966462829
